   Compiling reprise-core v0.1.1 (/home/marvin/Projects/reprise-deezer-placeholder-portraits/crates/reprise-core)
test library::scanner::vanished_tests::scan_folder_does_not_recount_an_already_missing_track ... ok
test library::scanner::vanished_tests::scan_folder_folds_a_deleted_file_into_the_same_scan ... ok
test library::scanner::vanished_tests::scan_folder_ignores_a_track_outside_root_even_if_its_file_is_gone ... ok
test library::scanner::vanished_tests::scan_folder_ignores_sibling_root_with_common_string_prefix ... ok
test library::scanner::vanished_tests::scan_folder_leaves_a_present_file_untouched ... ok
test library::scanner::vanished_tests::scan_folder_move_and_delete_in_the_same_scan_never_marks_the_moved_row_missing ... ok
test library::scanner::vanished_tests::scan_folder_on_a_single_file_root_is_a_vanish_mark_no_op ... ok
test library::scanner::vanished_tests::scan_folder_root_guard_a_nonexistent_root_reports_root_unavailable ... ok
test library::scanner::vanished_tests::scan_folder_root_guard_b_empty_root_with_mismatched_device_reports_root_unavailable ... ok
test library::scanner::vanished_tests::scan_folder_root_guard_c_empty_root_with_matching_device_marks_deleted ... ok
test library::scanner::vanished_tests::scan_folder_root_guard_widened_evidence_trips_when_only_already_missing_rows_remain ... ok
test library::scanner::vanished_tests::scan_folder_still_marks_in_root_file_when_root_has_like_metacharacter ... ok
test library::scanner::vanished_tests::scan_folder_treats_like_metacharacters_in_root_literally ... ok
test library::scanner::vanished_tests::scan_keeps_proven_unmount_and_does_not_restart_auto_clean ... ok
test library::scanner::vanished_tests::scan_reclassifies_reachable_missing_track_without_retroactive_auto_clean ... ok
test library::scanner::vanished_tests::scan_records_the_mount_point_when_it_marks_a_track_unmounted ... ok
test library::session::queue_tests::que_12_restore_clears_a_current_manual_episode ... ok
test library::session::queue_tests::que_12_restore_drops_episodes_from_the_manual_queue ... ok
test library::session::tests::browse_12_stable_source_places_survive_the_session_round_trip ... ok
test library::session::tests::corrupt_or_unknown_version_falls_back_to_default ... ok
test library::session::tests::corrupt_up_next_fields_degrade_without_dropping_the_session ... ok
test library::session::tests::fil_1c_genre_scope_round_trips_as_the_current_browser_place ... ok
test library::session::tests::geometry_search_source_and_sort_are_normalized ... ok
test library::session::tests::legacy_json_without_play_origin_loads_none ... ok
test library::session::tests::legacy_json_without_up_next_fields_loads_empty_pending_state ... ok
test library::session::tests::legacy_plain_id_queue_migrates_every_entry_to_a_track_item ... ok
test library::session::tests::oversized_queue_defaults_safely ... ok
test library::session::tests::play_origin_round_trips_and_corrupt_degrades_to_none ... ok
test library::session::tests::play_origin_with_invalid_playlist_id_is_dropped_by_normalize ... ok
test library::session::tests::que_11_active_episode_identity_and_direct_context_round_trip ... ok
test library::session::tests::que_11_active_episode_state_is_validated_and_bounded ... ok
test library::session::tests::session_persistence_round_trips_current_root_and_structured_play_origin ... ok
test library::session::tests::session_place_resolution_falls_back_to_the_remembered_library_root ... ok
test library::session::tests::session_round_trips_all_fields ... ok
test library::session::tests::session_with_removed_place_variant_falls_back_to_library_root ... ok
test library::session::tests::up_next_fields_round_trip_and_pending_state_is_bounded ... ok
test library::session_lifecycle::tests::startup_consumes_the_clean_exit_marker_before_the_process_can_be_killed ... ok
test library::settings::compact_tests::compact_view_settings_default_to_library_and_card ... ok
test library::settings::compact_tests::every_compact_layout_round_trips ... ok
test library::settings::compact_tests::every_window_view_mode_round_trips ... ok
test library::settings::compact_tests::legacy_bar_layout_loads_as_card ... ok
test library::settings::compact_tests::unknown_compact_view_values_fall_back_independently ... ok
test library::settings::compact_tests::unknown_layout_does_not_change_a_valid_window_mode ... ok
test library::settings::geometry::tests::invalid_or_cleared_geometry_is_not_returned ... ok
test library::settings::geometry::tests::row_and_section_header_heights_round_trip_independently_per_density ... ok
test library::settings::geometry::tests::settled_row_and_header_heights_are_written_together ... ok
test library::settings::tests::a_ten_band_write_over_a_foreign_curve_is_accepted_and_said_out_loud ... ok
test library::settings::tests::browse_bar_defaults_visible_and_round_trips ... ok
test library::settings::tests::crossfade_seconds_clamp_and_default ... ok
test library::settings::tests::different_keys_do_not_clobber_each_other ... ok
test library::settings::tests::equalizer_bands_reject_corrupt_values_and_clamp_writes ... ok
test library::settings::tests::get_bool_falls_back_to_default_on_unrecognized_value ... ok
test library::settings::tests::get_bool_returns_default_when_never_set ... ok
test library::settings::tests::get_setting_returns_none_when_never_set ... ok
test library::settings::tests::information_panel_defaults_hidden_and_round_trips ... ok
test library::settings::tests::last_viewed_import_errors_defaults_to_zero_round_trips_and_tolerates_corruption ... ok
test library::settings::tests::last_viewed_missing_defaults_to_zero_round_trips_and_tolerates_corruption ... ok
test library::settings::tests::layout_preferences_default_to_standard_and_visible ... ok
test library::settings::tests::layout_preferences_round_trip ... ok
test library::settings::tests::library_root_typed_accessors_round_trip ... ok
test library::settings::tests::new_releases_fetch_completed_defaults_false_and_round_trips ... ok
test library::settings::tests::new_releases_last_completed_at_defaults_none_and_round_trips ... ok
test library::settings::tests::new_releases_last_completed_at_tolerates_an_invalid_stored_value ... ok
test library::settings::tests::onboarding_completed_typed_accessors_round_trip ... ok
test library::settings::tests::online_discovery_banner_completed_typed_accessors_round_trip ... ok
test library::settings::tests::playback_effect_preferences_round_trip ... ok
test library::settings::tests::player_bar_position_defaults_to_bottom ... ok
test library::settings::tests::player_bar_position_falls_back_to_bottom_on_unknown_value ... ok
test library::settings::tests::player_bar_position_round_trips_both_values ... ok
test library::settings::tests::seek_colouring_defaults_to_frequency_and_round_trips ... ok
test library::settings::tests::set_bool_round_trips_both_values ... ok
test library::settings::tests::set_setting_dedups_identical_values_and_logs_only_real_changes ... ok
test library::settings::tests::set_setting_overwrites_a_previous_value ... ok
test library::settings::tests::set_then_get_round_trips ... ok
test library::settings::tests::sidebar_collapse_round_trips_and_defaults_to_expanded ... ok
test library::settings::tests::the_colour_legend_counts_three_showings_and_then_stops ... ok
test library::settings::tests::track_transition_is_derived_from_gapless_and_crossfade ... ok
test library::settings::tests::unknown_typed_preferences_fall_back_safely ... ok
test library::settings::tests::unknown_window_decoration_mode_falls_back_to_client_side ... ok
test library::settings::tests::window_decoration_mode_defaults_to_client_side ... ok
test library::settings::tests::window_decoration_mode_round_trips_every_variant ... ok
test library::source::tests::a_non_posix_token_yields_the_same_triad ... ok
test library::source::tests::path_source_without_a_mount_boundary_never_claims_unmounted ... ok
test library::source::tests::unix_source_opens_library_content_as_a_seekable_reader ... ok
test library::source::tests::unix_source_reports_deleted_when_parent_exists_but_device_differs ... ok
test library::source::tests::unix_source_reports_deleted_when_parent_exists_without_a_stored_device ... ok
test library::source::tests::unix_source_reports_deleted_when_the_device_matches ... ok
test library::source::tests::unix_source_reports_deleted_when_the_whole_folder_is_gone_but_the_device_matches ... ok
test library::source::tests::unix_source_reports_unmounted_when_parent_is_gone_and_device_differs ... ok
test library::source::tests::unix_source_uses_the_nearest_existing_ancestor_residence_token ... ok
test library::source::traversal_tests::non_filesystem_tree_matches_unix_order_and_file_filtering ... ok
test library::source_test_support::unix_probe_distinguishes_absence_from_failed_stat ... ok
test library::startup_tasks::tests::a_catalog_changing_scan_invalidates_every_exact_task_record ... ok
test library::startup_tasks::tests::a_corrupt_library_signature_never_skips_work ... ok
test library::startup_tasks::tests::a_no_change_scan_does_not_invalidate_completed_exact_work ... ok
test library::startup_tasks::tests::a_pass_cannot_settle_a_signature_that_changed_while_it_was_running ... ok
test library::startup_tasks::tests::a_recent_clean_exit_for_the_same_root_skips_and_logs_its_age ... ok
test library::startup_tasks::tests::a_user_triggered_pass_ignores_due_state_and_settles_the_current_signature ... ok
test library::startup_tasks::tests::an_exact_task_is_skipped_only_after_this_library_signature_completed ... ok
test library::startup_tasks::tests::an_unchanged_signature_skip_names_the_task_and_reason_in_the_log ... ok
test library::startup_tasks::tests::filesystem_dependent_lyrics_are_not_an_exact_signature_task ... ok
test library::startup_tasks::tests::signature_capture_failure_keeps_each_request_kind_in_the_log ... ok
test library::startup_tasks::tests::startup_scan_runs_without_a_clean_exit_at_the_boundary_or_after_root_change ... ok
test library::stats::tests::a_write_that_lost_to_another_writer_is_told_apart_from_one_worth_no_retry ... ok
test library::stats::tests::journaled_play_and_its_high_water_commit_exactly_once ... ok
test library::stats::tests::journaled_play_rolls_back_when_its_high_water_cannot_move ... ok
test library::stats::tests::record_play_increments_count_and_sets_last_played_at ... ok
test library::stats::tests::registered_track_rating_write_records_when_it_was_rated ... ok
test library::stats::tests::set_rating_clamps_above_max ... ok
test library::stats::tests::set_rating_clamps_below_min ... ok
test library::stats::tests::set_rating_if_present_reports_the_live_row_it_wrote ... ok
test library::stats::tests::set_rating_persists_in_range_value ... ok
test library::stats::tests::set_rating_writes_a_removed_row_while_the_reporting_writer_refuses_it ... ok
test library::stats::tests::should_count_play_false_at_zero_position ... ok
test library::stats::tests::should_count_play_false_just_under_half ... ok
test library::stats::tests::should_count_play_false_when_duration_is_zero ... ok
test library::stats::tests::should_count_play_true_at_exactly_half ... ok
test library::stats_period::tests::available_periods_include_only_calendar_years_with_detailed_history ... ok
test library::stats_period::tests::previous_range_never_panics_on_an_out_of_calendar_year ... ok
test library::stats_period::tests::resolve_never_panics_on_an_out_of_calendar_year ... ok
test library::stats_period::tests::spans_longer_than_two_years_use_month_buckets ... ok
test library::stats_period::tests::stats_11_all_time_has_no_compared_span ... ok
test library::stats_period::tests::stats_11_full_year_compares_against_the_whole_previous_year ... ok
test library::stats_period::tests::stats_11_last_30_days_compares_against_the_30_days_before ... ok
test library::stats_period::tests::stats_11_leap_day_clamps_the_compared_span_to_february ... ok
test library::stats_period::tests::stats_11_year_to_date_compares_the_same_span_of_the_previous_year ... ok
test library::stats_period::tests::stats_12_axis_matches_period ... ok
test library::stats_period::tests::stats_12_year_axis_uses_week_buckets ... ok
test library::stats_period::tests::style_11_axis_labels_follow_the_pattern_at_bucket_precision ... ok
test library::stats_period::tests::week_start_folds_days_onto_monday ... ok
test library::stats_period::tests::year_to_date_of_a_finished_year_compares_against_that_whole_year ... ok
test library::stats_screen::tests::counts_as_play_matches_the_scrobble_threshold ... ok
test library::stats_screen::tests::genre_artist_rows_aggregate_tracks_for_the_same_genre_artist ... ok
test library::stats_screen::tests::genre_artist_rows_exclude_blank_genres ... ok
test library::stats_screen::tests::stats_23_album_grouping_leaves_plays_and_labels_untouched ... ok
test library::stats_screen::tests::stats_23_album_ties_use_listening_time_then_path ... ok
test library::stats_screen::tests::stats_23_cover_candidates_stop_at_three ... ok
test library::stats_screen::tests::stats_23_equivalent_album_spellings_form_one_cover_candidate ... ok
test library::stats_screen::tests::stats_23_representative_cover_follows_the_most_played_album ... ok
test library::stats_snapshot::artist_ranking_tests::stats_23_artist_share_follows_whoever_leads ... ok
test library::stats_snapshot::artist_ranking_tests::stats_23_top_artists_sorted_follows_the_chosen_metric ... ok
test library::stats_snapshot::comparison_tests::stats_11a_at_and_above_the_threshold_becomes_a_correctly_rounded_factor ... ok
test library::stats_snapshot::comparison_tests::stats_11a_extreme_nonzero_decline_stays_below_one_tenth ... ok
test library::stats_snapshot::comparison_tests::stats_11a_percentage_below_the_threshold_stays_a_percentage ... ok
test library::stats_snapshot::comparison_tests::stats_11a_strong_decline_uses_the_symmetric_factor_form ... ok
test library::stats_snapshot::comparison_tests::stats_11a_zero_or_near_zero_baseline_uses_neither_percent_nor_factor ... ok
test library::stats_snapshot::genre_tests::stats_15_genre_top_artist_uses_group_key ... ok
test library::stats_snapshot::genre_tests::stats_15_other_has_no_artist_or_representative_path ... ok
test library::stats_snapshot::hero_tests::stats_11_pace_projects_only_year_to_date ... ok
test library::stats_snapshot::hero_tests::stats_11_previous_ms_carries_the_seasonal_baseline ... ok
test library::stats_snapshot::tests::best_week_is_none_for_an_empty_period ... ok
test library::stats_snapshot::tests::compute_is_pure_and_repeatable ... ok
test library::stats_snapshot::tests::dedup_does_not_mutate_tags ... ok
test library::stats_snapshot::tests::history_3_deleted_tracks_remain_in_my_stats_with_snapshot_metadata ... ok
test library::stats_snapshot::tests::history_4_top_track_uses_the_latest_listen_snapshot_after_tag_edits ... ok
test library::stats_snapshot::tests::stats_0_play_definition_consistent_time_and_count ... ok
test library::stats_snapshot::tests::stats_11_all_time_reports_no_comparison ... ok
test library::stats_snapshot::tests::stats_11_comparison_uses_the_same_span_of_the_previous_year ... ok
test library::stats_snapshot::tests::stats_12_best_week_is_zone_aware ... ok
test library::stats_snapshot::tests::stats_12_sparse_year_axis_starts_at_first_play_week_but_eight_weeks_keep_the_year ... ok
test library::stats_snapshot::tests::stats_15_genre_card_buckets_other ... ok
test library::stats_snapshot::tests::stats_15_genre_top_artist_uses_the_page_wide_artist_resolver ... ok
test library::stats_snapshot::tests::stats_22_top_tracks_sort_toggle_orders_by_time ... ok
test library::stats_snapshot::tests::stats_6_sparse_uses_finer_granularity ... ok
test library::stats_snapshot::tests::stats_9_album_titles_fold_like_artist_names ... ok
test library::stats_snapshot::tests::stats_9_group_key_dedups_top_artists_and_genres ... ok
test library::stats_snapshot::tests::stats_9_group_track_ids_skip_missing_tracks ... ok
test library::stats_snapshot::tests::stats_9_group_track_ids_survive_a_catalog_only_mbid ... ok
test library::stats_snapshot::tests::stats_9_group_track_ids_survive_competing_mbids ... ok
test library::stats_snapshot::tests::stats_9_mbid_never_merges_a_foreign_album_artist ... ok
test library::tag_edit::reread_tests::tag_editor_save_rereads_tags_and_clears_the_untagged_import_hint_immediately ... ok
test library::tag_edit::reread_tests::tag_reconciliation_rechecks_id_path_identity_after_the_file_write ... ok
test library::tag_edit::tests::batch_continues_after_failure_and_reconciles_db_without_losing_stats ... ok
test library::tag_edit::tests::batch_refuses_a_stale_id_path_pair_before_touching_the_file ... ok
test library::tag_edit::tests::combined_edit_applies_rating_when_requested_tag_is_an_exact_noop ... ok
test library::tag_edit::tests::combined_tag_and_rating_edit_reconciles_both_values ... ok
test library::tag_edit::tests::empty_patch_leaves_file_bytes_unchanged ... ok
test library::tag_edit::tests::empty_selection_has_no_summary ... ok
test library::tag_edit::tests::numeric_patch_can_set_and_clear_year_and_track ... ok
test library::tag_edit::tests::patch_changes_only_dirty_fields_and_preserves_picture_and_custom_item ... ok
test library::tag_edit::tests::rating_only_edit_updates_the_database_without_touching_file_tags ... ok
test library::tag_edit::tests::rating_summary_preserves_uniform_and_mixed_selections ... ok
test library::tag_edit::tests::summary_marks_only_differing_fields_mixed ... ok
test library::tag_edit::tests::untouched_patch_is_empty_but_clear_is_not ... ok
test library::tag_edit::tests::untouched_track_edit_patch_is_empty_but_rating_zero_is_not ... ok
test library::tag_edit_seed::tests::queries_preserve_live_path_and_numeric_conversion_contracts ... ok
test library::tag_edit_session::tests::mismatched_field_value_pairing_is_ignored_not_panicking ... ok
test library::tag_edit_session::tests::old_value_line_is_none_when_nothing_changed ... ok
test library::tag_edit_session::tests::old_value_line_shows_the_original_once_armed ... ok
test library::tag_edit_session::tests::placeholder_is_none_when_every_track_agrees ... ok
test library::tag_edit_session::tests::rating_pending_participates_in_write_batch_and_summary ... ok
test library::tag_edit_session::tests::revert_clears_pending_and_restores_original_effective_value ... ok
test library::tag_edit_session::tests::tag_2_clear_for_all_is_a_normal_pending_change ... ok
test library::tag_edit_session::tests::tag_2_placeholder_counts_three_or_more ... ok
test library::tag_edit_session::tests::tag_2_placeholder_lists_two_distinct_values_including_empty ... ok
test library::tag_edit_session::tests::tag_4_pending_survives_track_switch ... ok
test library::tag_edit_session::tests::tag_5_all_pending_but_zero_effective_yields_empty_batch ... ok
test library::tag_edit_session::tests::tag_5_exact_compare_no_trim ... ok
test library::tag_edit_session::tests::tag_5_review_lines_count_only_real_changes ... ok
test library::tag_edit_session::tests::tag_5_summary_counts_fields_and_affected_tracks ... ok
test library::tag_edit_write::tests::a_patch_without_a_year_leaves_the_date_on_disk_intact ... ok
test library::tag_edit_write::tests::a_stale_track_row_fails_before_touching_the_file ... ok
test library::tag_edit_write::tests::adapter_commits_and_claims_journal_before_first_save ... ok
test library::tag_edit_write::tests::combined_tag_and_rating_write_reconciles_both ... ok
test library::tag_edit_write::tests::journal_records_when_file_write_precedes_reconciliation_failure ... ok
test library::tag_edit_write::tests::tag_5_noop_write_is_skipped_file_untouched ... ok
test library::tag_edit_write::tests::tag_5_progress_reports_written_over_total ... ok
test library::tag_edit_write::tests::tag_5_rating_only_counts_but_writes_db_only ... ok
test library::tag_edit_write::tests::tag_editor_adapter_completes_journal_without_moving_doctor_pointer ... ok
test library::tag_edit_write::tests::tag_editor_repairs_an_unreadable_container_by_stripping_and_rewriting ... ok
test library::tag_edit_write::tests::write_error_classification_defaults_to_io ... ok
test library::tag_edit_write::tests::write_error_classification_maps_not_found ... ok
test library::tag_edit_write::tests::write_error_classification_maps_permission_denied ... ok
test library::tag_edit_write::tests::write_error_classification_maps_unsupported_format ... ok
test library::tag_edit_write::tests::write_error_classification_shares_the_scanner_view_of_damaged_tags ... ok
test library::tag_edit_write_adversarial_tests::duplicate_requests_fail_only_duplicates_and_keep_unrelated_write ... ok
test library::tag_edit_write_adversarial_tests::out_of_range_year_fails_before_file_or_journal_write ... ok
test library::tag_edit_write_adversarial_tests::rating_revalidates_id_path_after_progress_callback ... ok
test library::tag_file_write_pool::tests::a_panicking_file_write_fails_only_its_own_file ... ok
test library::tag_file_write_pool::tests::tag_batch_file_writes_use_eight_workers_without_exceeding_the_cap ... ok
test library::tag_mutation::tests::a_replaced_file_still_loses_its_rendering_data ... ok
test library::tag_mutation::tests::a_tag_write_keeps_the_rendering_data_it_did_not_invalidate ... ok
test library::tag_mutation::tests::commit_reconciles_using_id_and_path ... ok
test library::tag_mutation::tests::commit_rejects_an_affected_field_changed_after_prepare ... ok
test library::tag_mutation::tests::prepared_mutation_captures_actual_before_and_effective_after ... ok
test library::tag_mutation::tests::reconciliation_failure_reports_that_the_file_was_written ... ok
test library::tag_mutation::tests::shared_tag_mutation_rejects_stale_id_path_before_touching_file ... ok
test library::tag_mutation::tests::shared_tag_mutation_skips_exact_noop_without_touching_file ... ok
test library::tag_mutation_guarded_tests::guarded_fields_are_typed_and_track_number_never_silently_noops ... ok
test library::tag_mutation_guarded_tests::guarded_numeric_values_are_validated_before_save ... ok
test library::tag_mutation_guarded_tests::guarded_save_preserves_embedded_cover_art ... ok
test library::tag_mutation_guarded_tests::production_tag_mutations_have_one_loaded_container_save_seam ... ok
test library::tag_write_job::tests::crash_recovery_classifies_without_writing_files ... ok
test library::tag_write_job::tests::empty_field_set_has_no_uncertain_field_to_recover ... ok
test library::tag_write_job::tests::file_only_after_state_survives_close_and_reopens_read_only ... ok
test library::tag_write_job::tests::interrupted_recovery_ignores_terminal_siblings_even_if_they_change_later ... ok
test library::tag_write_job::tests::journal_prepare_is_durable_before_any_file_write ... ok
test library::tag_write_job::tests::journal_preserves_present_and_absent_numeric_values ... ok
test library::tag_write_job::tests::recovery_classifies_only_uncertain_fields_not_terminal_siblings ... ok
test library::tag_write_job::tests::status_update_failure_leaves_after_file_recoverable_and_job_interrupted ... ok
test library::tag_write_job::tests::unclaimed_pending_file_is_not_applied_even_when_disk_already_matches_after ... ok
test library::tag_write_lock_tests::a_failing_query_reports_the_database_error_instead_of_claiming_busy ... ok
test library::tag_write_lock_tests::a_running_job_holds_the_slot ... ok
test library::tag_write_lock_tests::an_empty_queue_hands_out_the_slot ... ok
test library::taste::tests::rad_5_a_library_without_played_genres_suggests_nothing ... ok
test library::taste::tests::rad_5_a_multi_value_genre_searches_by_its_first_segment ... ok
test library::taste::tests::rad_5_a_tie_resolves_the_same_way_every_time ... ok
test library::taste::tests::rad_5_an_overlong_listen_cannot_crown_a_genre ... ok
test library::taste::tests::rad_5_spelling_variants_count_as_one_genre ... ok
test library::taste::tests::rad_5_top_genre_follows_listening_time_not_track_count ... ok
test library::trash_tracks::tests::nr_32_move_to_trash_writes_deletion_memory_on_completion ... ok
test library::trash_tracks::tests::only_successfully_trashed_tracks_are_removed_and_playlists_stay_gapless ... ok
test library::watcher::tests::a_live_only_watcher_skips_catch_up_but_still_finds_later_changes ... ok
test library::watcher::tests::completed_watcher_reconcile_runs_scan_postprocessing_and_reports_purged_ids ... ok
test library::watcher::tests::event_is_relevant_false_for_an_access_event_even_with_an_unignored_path ... ok
test library::watcher::tests::event_is_relevant_false_when_every_path_is_ignored ... ok
test library::watcher::tests::event_is_relevant_true_for_an_event_with_no_paths ... ok
test library::watcher::tests::event_is_relevant_true_when_a_path_is_not_ignored ... ok
test library::watcher::tests::file_created_after_watcher_start_is_scanned_and_reported ... ok
test library::watcher::tests::file_created_while_stopped_is_scanned_when_watcher_starts ... ok
test library::watcher::tests::ignore_path_does_not_affect_an_unrelated_path ... ok
test library::watcher::tests::ignore_path_marks_a_path_ignored_until_it_expires ... ok
test library::watcher::tests::reconcile_reports_root_unavailable_as_a_zeroed_event_rather_than_skipping ... ok
test library::watcher::tests::should_trigger_after_fires_once_the_window_elapses ... ok
test library::watcher::tests::should_trigger_after_requires_the_full_debounce_window ... ok
test location::tests::a_location_without_a_country_code_stores_and_reads_as_none ... ok
test location::tests::app_location_round_trips_and_rejects_out_of_range_coordinates ... ok
test location::tests::clear_removes_the_full_location_including_the_country_code ... ok
test location::tests::rad_5_radio_and_concerts_read_the_same_hoisted_location ... ok
test lyrics::batch::tests::a_synced_retry_only_counts_when_it_actually_improves_the_cached_result ... ok
test lyrics::batch::tests::batch_passes_its_precomputed_classification_to_the_lookup ... ok
test lyrics::batch::tests::cancellation_keeps_the_first_completed_lookup_and_never_starts_the_second ... ok
test lyrics::batch::tests::every_open_network_breaker_fails_before_a_provider_call ... ok
test lyrics::batch::tests::lyr_6_local_and_cache_hits_skip_network_but_still_advance_progress ... ok
test lyrics::batch::tests::lyr_7_the_batch_runs_the_sidecar_writing_lookup_for_the_whole_library ... ok
test lyrics::batch::tests::net_1a_switching_the_module_off_mid_run_stops_before_the_next_request ... ok
test lyrics::batch::tests::progress_counts_checked_downloaded_and_unavailable_without_counting_skips ... ok
test lyrics::batch::tests::transient_failures_remain_visible_after_the_batch_reaches_the_end ... ok
test lyrics::breaker::tests::breaker_opens_after_three_failures_but_not_two ... ok
test lyrics::breaker::tests::expired_open_window_allows_requests_again_without_sleeping ... ok
test lyrics::breaker::tests::forced_request_bypasses_an_open_breaker ... ok
test lyrics::breaker::tests::not_found_does_not_increment_the_failure_count ... ok
test lyrics::breaker::tests::success_resets_accumulated_failures ... ok
test lyrics::cache::tests::completed_plain_retry_is_throttled_for_one_negative_ttl_window ... ok
test lyrics::cache::tests::found_source_survives_a_cache_round_trip ... ok
test lyrics::cache::tests::needs_fetch_retries_plain_for_synced_and_fetches_a_missing_entry ... ok
test lyrics::cache::tests::needs_fetch_skips_positive_synced_and_fresh_negative_entries ... ok
test lyrics::cache::tests::negative_cache_ttl_remains_seven_days ... ok
test lyrics::cache::tests::version_one_cache_record_is_ignored ... ok
test lyrics::cache::tests::version_two_negative_cache_is_invalidated_for_the_lrclib_search_chain ... ok
test lyrics::chain::tests::all_skipped_or_failed_is_temporary_without_negative_consensus ... ok
test lyrics::chain::tests::every_network_provider_not_found_is_a_negative_consensus ... ok
test lyrics::chain::tests::first_plain_wins_when_no_provider_has_synced_lyrics ... ok
test lyrics::chain::tests::instrumental_stops_the_chain_but_does_not_replace_local_text ... ok
test lyrics::chain::tests::lyr_5_synced_from_the_third_source_beats_plain_from_the_first ... ok
test lyrics::chain::tests::mixed_not_found_and_failed_is_temporary_without_negative_consensus ... ok
test lyrics::local::tests::embedded_sylt_is_synchronized ... ok
test lyrics::local::tests::embedded_tag_text_is_plain ... ok
test lyrics::local::tests::embedded_tags_can_be_parsed_from_a_vec_backed_library_source ... ok
test lyrics::local::tests::lyr_1_timestamped_sidecar_is_synchronized ... ok
test lyrics::local::tests::missing_or_unreadable_track_is_skipped ... ok
test lyrics::local::tests::sidecar_content_can_come_from_a_vec_backed_library_source ... ok
test lyrics::local::tests::sidecar_has_precedence_over_embedded_tag ... ok
test lyrics::local::tests::sidecar_without_timestamps_is_plain ... ok
test lyrics::lrc::tests::active_line_uses_the_last_timestamp_not_after_position ... ok
test lyrics::lrc::tests::lrc_parser_orders_multiple_timestamps_and_scales_fractions ... ok
test lyrics::lrc::tests::malformed_timestamps_are_ignored_without_losing_valid_lines ... ok
test lyrics::lrclib::tests::exact_transport_failure_does_not_issue_a_search_request ... ok
test lyrics::lrclib::tests::fixture_uses_source_prefix_and_legacy_name_as_fallback ... ok
test lyrics::lrclib::tests::invalid_or_empty_response_is_failed_without_panicking ... ok
test lyrics::lrclib::tests::lrclib_http_status_maps_retry_after_without_sleeping ... ok
test lyrics::lrclib::tests::lyr_5_clean_exact_miss_uses_search_and_returns_synced_match ... ok
test lyrics::lrclib::tests::lyr_5_exact_plain_result_is_upgraded_by_a_synced_search_match ... ok
test lyrics::lrclib::tests::lyr_5_exact_plain_result_survives_a_search_failure ... ok
test lyrics::lrclib::tests::lyr_5_exact_synced_result_does_not_issue_a_search_request ... ok
test lyrics::lrclib::tests::lyr_5_search_duration_tolerance_uses_the_unrounded_track_duration ... ok
test lyrics::lrclib::tests::lyr_5_search_prefers_synced_lyrics_over_an_album_exact_plain_match ... ok
test lyrics::lrclib::tests::lyr_5_search_rejects_equally_ranked_synced_candidates ... ok
test lyrics::lrclib::tests::lyr_5_search_rejects_synced_candidates_with_wrong_identity_or_duration ... ok
test lyrics::lrclib::tests::lyr_5_search_retry_after_preserves_exact_plain_and_blocks_forced_retry ... ok
test lyrics::lrclib::tests::lyr_5_search_uses_album_to_disambiguate_equal_synced_candidates ... ok
test lyrics::lrclib::tests::lyr_5_server_retry_after_blocks_even_a_forced_request_until_the_deadline ... ok
test lyrics::lrclib::tests::malformed_search_response_is_a_provider_failure_not_a_clean_miss ... ok
test lyrics::lrclib::tests::oversized_fixture_response_is_rejected_before_json_parsing ... ok
test lyrics::lrclib::tests::provider_maps_clean_not_found_and_hit_with_source ... ok
test lyrics::lrclib::tests::provider_skips_an_open_breaker_unless_forced ... ok
test lyrics::lrclib::tests::request_url_contains_exact_encoded_metadata_and_rounded_duration ... ok
test lyrics::lrclib::tests::response_prefers_synced_then_plain_and_preserves_instrumental ... ok
test lyrics::lrclib::tests::search_request_contains_only_canonical_title_and_artist ... ok
test lyrics::lrclib::tests::track_path_is_not_part_of_the_remote_request_contract ... ok
test lyrics::model::tests::canonical_identity_collapses_metadata_and_rounds_duration ... ok
test lyrics::model::tests::lyrics_failures_expose_technical_context_only_through_details ... ok
test lyrics::model::tests::lyrics_hit_keeps_body_and_provider_provenance_together ... ok
test lyrics::netease::tests::fixture_broken_search_json_is_failed ... ok
test lyrics::netease::tests::fixture_candidate_outside_duration_tolerance_is_not_found ... ok
test lyrics::netease::tests::fixture_candidate_selection_accepts_exact_normalized_match ... ok
test lyrics::netease::tests::fixture_candidate_with_an_out_of_range_duration_is_rejected ... ok
test lyrics::netease::tests::fixture_empty_search_is_not_found ... ok
test lyrics::netease::tests::lyric_lrc_with_timestamps_is_synced_and_without_is_plain ... ok
test lyrics::netease::tests::provider_skips_an_open_breaker_unless_forced ... ok
test lyrics::netease::tests::search_and_lyric_urls_are_https_and_bounded_to_netease ... ok
test lyrics::netease::tests::two_request_lookup_shares_one_eight_second_source_budget ... ok
test lyrics::sidecar_write::tests::lyr_7_a_missing_music_file_is_not_an_applicable_write_target ... ok
test lyrics::sidecar_write::tests::lyr_7_a_track_with_a_very_long_filename_still_gets_a_sidecar ... ok
test lyrics::sidecar_write::tests::lyr_7_a_write_failure_leaves_no_temporary_file ... ok
test lyrics::sidecar_write::tests::lyr_7_an_existing_sidecar_is_never_overwritten ... ok
test lyrics::sidecar_write::tests::lyr_7_synced_lines_are_written_as_round_trippable_standard_lrc ... ok
test lyrics::tests::a_network_lookup_reads_every_local_provider_exactly_once ... ok
